cocursodag,cobacia,noriocomp,peq_,qmld_,q90_,q95_,q7_10,peq_ih_,peq750_,sum
"75829982322","75829982322",sem nome,"0,00249842902946","0,000585896932711","0,000091554358689","4,96265309533E-05","3,39092792351E-06","0,000936048321697","0",
"7582998232","75829982321",sem nome,"0,00751808912","0,00160407937239","0,000254042680089","0,00014224877221","1,14046559513E-05","0,00255247800889","0",
"7582998232","75829982323",sem nome,"0,00370815452125","0,000747157111123","0,00011713196549","6,39905408272E-05","4,5444442797E-06","0,0011925283797","0",
"75829982432","75829982432",sem nome,"0,00259187456934","0,000538571824492","8,40648580235E-05","4,54432825882E-05","3,06385630043E-06","0,000860728640877","0",
"75829982442","75829982442",sem nome,"0,00314468992757","0,000639869758299","0,000100105713811","5,44161780357E-05","3,77057263949E-06","0,00102191861859","0",
"7582998244","75829982441",sem nome,"0,00829033671","0,00165372783474","0,000262011952701","0,000146855391565","1,18310924341E-05","0,00263116148169","0",
"758299862","7582998621",sem nome,"0,04583412956","0,0123020503548","0,00200187407109","0,00119705236161","0,00013261205384","0,0194174549025","0",
"7582998622","7582998622",sem nome,"0,00926820870283","0,00247278741229","0,000393885395352","0,000223652489926","1,92062396865E-05","0,00392803043038","0",
"75829986","758299861",Córrego da Canela,"0,34726158551","0,0912290256544","0,0152467191184","0,00972560437921","0,00148083206975","0,142851427405","0",
"75829986","7582998631",Córrego da Canela,"0,29992535193","0,0783746311325","0,0130719627306","0,00829762440744","0,00123331376554","0,122797513079","0",
"75829986","7582998633",Córrego da Canela,"0,23859889331","0,0617377248596","0,0102644666095","0,00646557719898","0,000925291942728","0,0968226832643","0",
"75829986","758299865",Córrego da Canela,"0,17789853544","0,0453642767095","0,00751135055381","0,00468460002527","0,000638410723172","0,0712316754704","0",
"75829986","758299867",Córrego da Canela,"0,14477991443","0,0363979994143","0,00600908538636","0,0037211608443","0,000489695111263","0,0572028042702","0",
"758299868","7582998685",Córrego da Canela,"0,026408557514","0,0070724794389","0,00114243237058","0,000671047789045","6,80869387477E-05","0,0111877647058","0",
"7582998562","7582998562",sem nome,"0,0126669558224","0,00323538539372","0,000517205614183","0,000296232090503","2,65479304991E-05","0,00513392423945","0",
"758299856","7582998561",sem nome,"0,02982281027","0,00743579257601","0,00120192037751","0,000707131684846","7,23209141784E-05","0,0117601350417","0",
"758299856","7582998563",sem nome,"0,0126371764272","0,00315531973131","0,000504238155963","0,00028857160657","2,57587490875E-05","0,00500737505734","0",
"7582998526","7582998526",sem nome,"0,0131360387144","0,00343154207774","0,00054899306053","0,000315035998393","2,84981325608E-05","0,00544391105078","0",
"7582998528","7582998528",sem nome,"0,0037752804366","0,000932398854391","0,000146603984027","8,06656032579E-05","5,93364482875E-06","0,00148687918089","0",
"7582998524","7582998524",sem nome,"0,00573549828241","0,00143997741664","0,000227725961703","0,000127069918975","1,00146721252E-05","0,00229233656247","0",
"75829985222","75829985222",sem nome,"0,0049607775817","0,00114374432361","0,000180324273362","9,98753671141E-05","7,58883617665E-06","0,00182242541275","0",
"7582998522","75829985221",sem nome,"0,01185813043","0,00267965769524","0,00042729413353","0,000243251835375","2,11574443897E-05","0,0042552835883","0",
"7582998522","75829985223",sem nome,"0,00686134690188","0,00152090492852","0,000240699428555","0,000134546103067","1,06963192824E-05","0,00242064028088","0",
"758299852","7582998521",Córrego Grota das Cobras,"0,08044121739","0,020551098293","0,00336713960734","0,00204703374808","0,000246019155149","0,0323715025879","0",
"758299852","7582998523",Córrego Grota das Cobras,"0,05628000073","0,0147123327149","0,00239980106373","0,0014433036344","0,000164498325791","0,023205294109","0",
"758299852","7582998525",Córrego Grota das Cobras,"0,04818174727","0,0126544642617","0,00205999570412","0,00123292969649","0,000137200339045","0,0199714569351","0",
"758299852","7582998527",Córrego Grota das Cobras,"0,02060549125","0,00539722700184","0,000868693492471","0,000505828343728","4,91675440356E-05","0,00854691876142","0",
"758299852","7582998529",Córrego Grota das Cobras,"0,0165662065087","0,00438984578887","0,000704613102281","0,000407561975546","0,00003833783433","0,00695737241433","0",
"7582998","75829989973",Ribeirão Santana,"0,09376605886","0,0233127626524","0,00382603390803","0,00233549393263","0,000286361405812","0,0367031739665","0",
"75829989974","75829989974",sem nome,"0,00482407720129","0,00109210878424","0,000172077483545","0,000095165860963","7,17816392179E-06","0,00174047008561","0",
"7582998214","75829982143",sem nome,"0,00165540478672","0,000426067614686","6,62971122792E-05","3,55686799634E-05","2,31053908988E-06","0,00068156327226","0",
"758299826","7582998261",sem nome,"0,02679099223","0,00670682387895","0,00108260190605","0,000634816469896","6,38703165467E-05","0,0106115858373","0",
"758299826","7582998263",sem nome,"0,01826607066","0,00454831408799","0,000730393549865","0,000422957357766","4,00106055375E-05","0,00720750806487","0",
"758299826","7582998265",sem nome,"0,00733653975748","0,00177737359713","0,000281872478749","0,000158354865424","1,29043736103E-05","0,00282707647742","0",
"75829982","7582998211",Córrego Grota Grande,"0,22478459914","0,0521670557843","0,00865382705507","0,00542150412396","0,000755404428182","0,0818679615829","0",
"75829989844","75829989844",sem nome,"0,00778207415812","0,00184805611981","0,000293234168976","0,000164945144909","0,000013524878269","0,00293904733164","0",
"75829989864","75829989864",sem nome,"0,00471962365241","0,000975038604731","0,000153399656067","8,45265854862E-05","6,26194179408E-06","0,00155459929929","0",
"7582998986","75829989863",sem nome,"0,01230680389","0,00240477113256","0,000382909013682","0,000217224489834","1,85718298996E-05","0,0038204104349","0",
"7582998986","75829989861",sem nome,"0,02198806719","0,00480857288989","0,000772759577534","0,000448294522985","4,27836459162E-05","0,0076182410865","0",
"75829989862","75829989862",sem nome,"0,00565677105353","0,00131752602803","0,000208114454243","0,000115794427272","8,9981917053E-06","0,00209814510224","0",
"7582998986","75829989865",sem nome,"0,00509724344244","0,000899222753918","0,00014131942489","0,000077667086812","5,68031809022E-06","0,00143418065705","0",
"7582998988","75829989883",sem nome,"0,00332392002676","0,000643255759654","0,000100642514619","0,000054717288977","3,79461458553E-06","0,00102730472996","0",
"7582998988","75829989881",sem nome,"0,00568800147","0,00110627676945","0,000174339767228","9,64570858251E-05","7,29045910629E-06","0,00176295885204","0",
"75829989882","75829989882",sem nome,"0,00222062364505","0,000429666918348","6,68646600323E-05","3,58829057014E-05","2,33406570507E-06","0,000687297922067","0",
"7582998982","7582998982",sem nome,"0,00600220932909","0,0015925275627","0,000252188920249","0,000141177864691","0,000011305819177","0,00253416918449","0",
"75829989892","75829989892",sem nome,"0,00453339621417","0,00104258083636","0,00016417217475","9,06581014298E-05","6,78796247517E-06","0,00166184541508","0",
"758299898","75829989891",sem nome,"0,01094944988","0,00265819564335","0,00042382645271","0,000241215171856","2,09535377695E-05","0,00422133705656","0",
"7582998282","7582998282",sem nome,"0,00729110123913","0,00144223917817","0,0002280884147","0,00012727860824","1,00336186654E-05","0,00229592277642","0",
"75829989872","75829989872",sem nome,"0,0044078523959","0,000919621997787","0,000144568481024","7,95102223945E-05","5,83586130325E-06","0,00146658470184","0",
"7582998242","7582998242",sem nome,"0,00689159739221","0,00136526896228","0,000215758075216","0,000120185216402","9,39231033588E-06","0,00217386717912","0",
"7582998792","7582998792",sem nome,"0,0167060349385","0,00360807986607","0,000577621978175","0,000332001231097","3,02729068227E-05","0,00572283364474","0",
"7582998294","7582998294",sem nome,"0,005170892253","0,00111003976201","0,000174940690927","9,68001599893E-05","7,32033408373E-06","0,00176893163656","0",
"7582998964","7582998964",sem nome,"0,0190583837477","0,00496171765747","0,000797703511309","0,000463233193198","4,44298928601E-05","0,00785988812365","0",
"7582998962","75829989623",sem nome,"0,00992027489205","0,00253615900995","0,000404115844368","0,000229648795452","1,98005460851E-05","0,00402829068353","0",
"7582998962","75829989621",sem nome,"0,01867351461","0,00481843319533","0,000774365290688","0,000449255711482","4,28893216494E-05","0,0076338005689","0",
"75829989622","75829989622",sem nome,"0,00748980310312","0,00194184325599","0,000308318653305","0,000173707326996","1,43557039559E-05","0,0030875928672","0",
"7582998956","7582998956",sem nome,"0,0102518175925","0,00260764114839","0,000415659706778","0,000236420721938","2,04745617289E-05","0,00414137067469","0",
"75829989842","75829989842",sem nome,"0,0122061299121","0,00261889424849","0,000417477390095","0,000237487571602","2,05810158691E-05","0,00415917119825","0",
"7582998984","75829989841",sem nome,"0,03196327503","0,00727748697447","0,00117599493307","0,000691398817922","7,04707321599E-05","0,0115107514379","0",
"75829988","7582998831",Córrego Quatro Alqueires,"0,19574736587","0,0476779184634","0,00789966954697","0,00493469310381","0,000677823911867","0,0748497705504","0",
"7582998684","7582998684",sem nome,"0,0115632216862","0,00291703642475","0,000465672082004","0,00026582649725","2,34345448231E-05","0,00463067526306","0",
"75829987874","75829987874",sem nome,"0,00281408492813","0,000531112754493","8,28851927496E-05","4,47854372824E-05","3,01282639733E-06","0,000848854905299","0",
"7582998788","7582998788",sem nome,"0,00922630632242","0,00234890049574","0,000373895767061","0,000211950519329","1,80534374738E-05","0,00373199905454","0",
"758299878","75829987891",Córrego Gruta do Barreiro,"0,02211893808","0,00572733509942","0,000922553804417","0,000538219962766","5,28113787713E-05","0,00906752731135","0",
"758299878","75829987875",Córrego Gruta do Barreiro,"0,03382543704","0,0086319913905","0,00139804733494","0,000826486656622","0,000086553083822","0,0136438896656","0",
"758299878","75829987873",Córrego Gruta do Barreiro,"0,04919471284","0,0122686321652","0,00199636373873","0,00119365264781","0,000132178343062","0,0193649175584","0",
"758299868","7582998681",Córrego da Canela,"0,05481507358","0,0140276440175","0,00228666692385","0,0013731496515","0,000155323244888","0,0221295534126","0",
"758299868","7582998683",Córrego da Canela,"0,04436559954","0,0116051569737","0,00188700525579","0,0011262445088","0,000123618218391","0,0183217361458","0",
"758299878","75829987871",Córrego Gruta do Barreiro,"0,05768767154","0,0145600132335","0,00237462646227","0,00142768368852","0,000162449490693","0,0229659966922","0",
"75829988","758299881",Córrego Quatro Alqueires,"0,30551733947","0,0771120639792","0,012858601043","0,00815791578822","0,00120942648827","0,120827130376","0",
"75829982142","75829982142",sem nome,"0,00153920391562","0,000377637899022","0,000058667020978","3,13528553448E-05","1,99804275204E-06","0,000604382378329","0",
"7582998214","75829982141",sem nome,"0,00552343654","0,00141775124017","0,000224164565823","0,000125019941811","9,82881033217E-06","0,00225709388399","0",
"758299898","75829989871",sem nome,"0,02799209412","0,00641270597702","0,00103450820888","0,000605738563585","6,05124529492E-05","0,0101480414183","0",
"758299882","7582998821",sem nome,"0,10689937688","0,0285096490139","0,00469148624289","0,00288243216318","0,00036489465291","0,0448491175573","0",
"758299824","7582998241",sem nome,"0,05292437158","0,011133857691","0,00180937279838","0,00107846718297","0,000117597678171","0,0175805692588","0",
"758299828","7582998281",sem nome,"0,02113043302","0,00425787319849","0,000683152550506","0,000394759958889","3,69541152223E-05","0,00674903176429","0",
"75829982","7582998293",Córrego Grota Grande,"0,02533912813","0,00586026333313","0,000944254137878","0,000551287779502","5,42909868298E-05","0,00927713231569","0",
"7582998","7582998733",Ribeirão Santana,"1,28718821877","0,327469544134","0,0556677059183","0,0370036290402","0,00690135581119","0,51016820412","0","0"
"7582998","7582998735",Ribeirão Santana,"1,25299129381","0,318857467853","0,0541844808421","0,035986749582","0,00668337047244","0,496804055035","0",
"7582998","7582998737",Ribeirão Santana,"1,24007041371","0,316079456521","0,0537061476061","0,0356589983868","0,00661330923646","0,492492855301","0",
"7582998","758299875",Ribeirão Santana,"1,20972490136","0,308798420203","0,0524527256374","0,0348006035552","0,0064302807277","0,481192685607","0",
"7582998","7582998771",Ribeirão Santana,"1,17538739532","0,299705724252","0,0508879820729","0,0337299206663","0,00620294832169","0,467079327588","0",
"7582998","7582998773",Ribeirão Santana,"1,15670828433","0,294665198715","0,0500208393193","0,0331370233813","0,00607752992008","0,4592548728","0",
"7582998","7582998793",Ribeirão Santana,"0,99604189124","0,25335981397","0,0429226636724","0,0282965686287","0,00506682774764","0,39511517815","0",
"7582998682","7582998682",sem nome,"0,00673357092463","0,00150374295684","0,000237947412834","0,000132959110597","0,000010551131691","0,00239343374807","0",
"758299882","7582998825",sem nome,"0,04225125077","0,0111908832478","0,00181876376263","0,00108424324815","0,00011832341952","0,0176702543849","0",
"758299882","7582998827",sem nome,"0,02144520276","0,0057146749908","0,00092048740806","0,0005369760972","5,26708236674E-05","0,00904756349059","0",
"758299882","7582998829",sem nome,"0,0142282516646","0,00378465457782","0,000606275550916","0,000349007902909","3,20658934611E-05","0,00600176022624","0",
"7582998926","7582998926",sem nome,"0,00638591768294","0,00168632375514","0,000267245792277","0,000149883236047","1,21124933205E-05","0,00268281475296","0",
"7582998928","7582998928",sem nome,"0,0063460340089","0,00167542202064","0,000265495178785","0,000148870271381","1,20182537666E-05","0,00266553971666","0",
"7582998","758299891",Ribeirão Santana,"0,67886166053","0,17311000638","0,029178904363","0,0190012071369","0,00320278088886","0,270374989297","0",
"758299892","7582998921",Córrego Bicame,"0,08450933054","0,0222396649175","0,00364763069049","0,00222321133015","0,000270562753692","0,0350202766968","0",
"758299892","7582998923",Córrego Bicame,"0,05277121487","0,0138814152772","0,00226251430915","0,00135818684464","0,000153375406641","0,02189978108","0",
"758299892","7582998925",Córrego Bicame,"0,03112245748","0,00822350431369","0,00133102899345","0,000785637963213","8,16445609563E-05","0,013000735448","0",
"758299892","7582998927",Córrego Bicame,"0,01692129616","0,0044702323124","0,000717689279423","0,000415368512703","3,91848699041E-05","0,00708426362575","0",
"758299892","7582998929",sem nome,"0,00679488708539","0,00178882107704","0,000283712174052","0,000159421404715","1,30045316093E-05","0,00284521204734","0",
"7582998782","7582998782",sem nome,"0,0118511800235","0,00313408762891","0,000500800128692","0,000286541647923","2,55501522816E-05","0,00497381415592","0",
"75829982","7582998213",Córrego Grota Grande,"0,21175933954","0,0489954080643","0,00812090843819","0,00507735621792","0,000700444009717","0,0769097588703","0",
"75829982","7582998215",Córrego Grota Grande,"0,20143578202","0,0462527157693","0,00766043468368","0,00478056867744","0,000653497959928","0,0726211098358","0",
"75829982","7582998231",Córrego Grota Grande,"0,18500671956","0,0421283090165","0,00696867479894","0,00433578882967","0,000583974950226","0,0661699969573","0",
"75829982","7582998233",Córrego Grota Grande,"0,17289272094","0,0394072172042","0,00651277228538","0,00404341744756","0,000538854851706","0,0619124897756","0",
"75829982","7582998235",Córrego Grota Grande,"0,16158600948","0,0364127376689","0,00601155098036","0,00372273628362","0,000489933916954","0,0572258745865","0",
"75829982452","75829982452",sem nome,"0,00281462979592","0,000584276282216","9,12977433315E-05","4,94830132886E-05","3,37963526254E-06","0,000933469407792","0",
"7582998248","7582998248",sem nome,"0,00498226629503","0,000976574015715","0,000153644435682","8,46657608683E-05","6,27381899456E-06","0,00155703760401","0",
"7582998246","7582998246",sem nome,"0,00438119130409","0,000924649311147","0,000145369346326","0,000079964743712","5,87430331154E-06","0,00147457010927","0",
"7582998284","7582998284",sem nome,"0,00519703302545","0,00101332145279","0,000159504328207","8,79996271092E-05","6,55920721692E-06","0,00161538976061","0",
"758299828","7582998283",sem nome,"0,01342002784","0,00272207677578","0,000434148982087","0,000247279418965","2,15614396814E-05","0,0043223746817","0",
"758299828","7582998285",sem nome,"0,00716772119696","0,00150729270192","0,000238516599669","0,000133287293303","1,05811343435E-05","0,00239906118935","0",
"7582998292","7582998292",sem nome,"0,00827416298523","0,00169340845717","0,000268383542989","0,000150541690737","1,21738035182E-05","0,00269404102937","0",
"758299844","758299844",sem nome,"0,0127602073319","0,00327147059335","0,000523051386898","0,00029968747067","2,69049230988E-05","0,00519095523905","0",
"75829989996","75829989996",sem nome,"0,00290626401026","0,000755865370143","0,000118515442284","6,47705518766E-05","4,60830704833E-06","0,00120637188697","0",
"758299878","75829987893",Córrego Gruta do Barreiro,"0,01576902916","0,0041855903491","0,000671402104248","0,000387755777016","3,61999255522E-05","0,00663491043854","0",
"758299878","75829987895",sem nome,"0,00976686881439","0,00260730283777","0,000415605061979","0,000236388651658","0,000020471362767","0,00414083551911","0",
"7582998772","7582998772",sem nome,"0,00963382272805","0,00253072114923","0,000403237843881","0,000229133987513","1,97494290104E-05","0,00401968783459","0",
"7582998762","7582998762",sem nome,"0,00731250138443","0,0019386818049","0,000307810012886","0,000173411644913","1,43275618279E-05","0,00308258604957","0",
"758299876","7582998761",sem nome,"0,02653573107","0,00706937401175","0,00114192406794","0,000670739719016","6,80509367678E-05","0,0111828718615","0",
"758299876","7582998763",sem nome,"0,0177690214788","0,00472764560077","0,000759582541306","0,00044040909142","4,19180037961E-05","0,00749053365536","0",
"7582998","75829989993",sem nome,"0,03443408881","0,00900709032505","0,00145962511557","0,000864074316447","9,11024567573E-05","0,0142343681098","0",
"7582998","75829989995",sem nome,"0,02639828022","0,0070014925889","0,00113081384336","0,000664007172115","6,72647798833E-05","0,0110759172063","0",
"7582998","75829989997",sem nome,"0,00300933590624","0,000782940855998","0,00012281825627","0,000067198337871","4,80782270466E-06","0,00124940972664","0",
"7582998692","7582998692",sem nome,"0,0183089594385","0,00426518993058","0,000684342122055","0,00039546925113","3,70306036676E-05","0,00676058310669","0",
"75829986","7582998693",sem nome,"0,05077826149","0,0126177771903","0,00205394409752","0,00122919264075","0,000136721457453","0,0199137869847","0",
"75829986","7582998695",sem nome,"0,0253964682851","0,00627518462173","0,00101203092673","0,000592163213599","5,89530867537E-05","0,00993127212833","0",
"7582998","758299853",Ribeirão Santana,"1,77191462317","0,453871674288","0,0774912602884","0,0520553964531","0,0102248676915","0,706173364608","0",
"7582998","758299855",Ribeirão Santana,"1,74641864055","0,447141027198","0,0763269282099","0,0512485465627","0,010042539898","0,69574260364","0",
"75829988","758299885",sem nome,"0,09306573319","0,0221627729665","0,00363485168736","0,00221517514686","0,00026943659521","0,0348996778247","0",
"7582998","758299857",Ribeirão Santana,"1,71394505969","0,439032489159","0,0749245454569","0,050277254634","0,00982363025614","0,683175637506","0",
"7582998","7582998591",Ribeirão Santana,"1,70298281588","0,436760416611","0,0745316489701","0,050005237356","0,00976243750326","0,679654115347","0","0.5"
"7582998","7582998593",Ribeirão Santana,"1,69803009469","0,435709418096","0,0743499150145","0,0498794314039","0,00973415338319","0,678025131029","0",
"7582998","758299871",Ribeirão Santana,"1,34950981488","0,343285691149","0,0583930040316","0,0388742906226","0,00730472914809","0,534707953388","0",
"7582998","7582998731",Ribeirão Santana,"1,30746580446","0,332102191058","0,0564657847584","0,0375511397514","0,00701910282438","0,517356526492","0",
"75829988","7582998837",Córrego Quatro Alqueires,"0,12602659703","0,0297910560344","0,00490522200296","0,00301802703902","0,000384735548845","0,0468567254547","0",
"75829988","758299887",sem nome,"0,07019107567","0,0166345572657","0,00271778383975","0,00164103308829","0,000190715553709","0,0262243378466","0",
"75829988","758299889",sem nome,"0,0361608700737","0,00854715702979","0,00138412546265","0,000817995833835","8,55297003471E-05","0,0135103299291","0",
"75829988","7582998835",Córrego Quatro Alqueires,"0,15538872724","0,0375194403986","0,006196731224","0,00384111901642","0,000507921925396","0,0589581307788","0",
"7582998832","7582998832",sem nome,"0,00678162864519","0,00180215910276","0,000285855891789","0,000160664474655","1,31213958836E-05","0,00286634211551","0",
"75829984","758299841",Córrego Corre Dona,"0,13897040045","0,0349076084467","0,0057598242689","0,00356199821118","0,000465649246986","0,0548696474059","0",
"75829986","7582998691",sem nome,"0,06948909906","0,0170126507191","0,00278038920008","0,00168005236039","0,000195948033687","0,0268180022183","0",
